STEP to UG
! INFO-     NX STEP AP203 - V1926
! INFO-      
! INFO-     Start of Translation: 24-NOV-2025  12:54:11 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\buguniao\OneDrive\UPenn\classes\Mechatronic\Final_project\models\ME-8169.STEP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP203
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        ME-8169.STEP
! SUMMARY-  Date             2019-08-14T03:34:59
! SUMMARY-  Author           Windows ㄏノ
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      SwSTEP 2.0
! SUMMARY-  Orig_System      SolidWorks 2013
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        config_control_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    570
! SUMMARY-  application_context ........................................:     24
! SUMMARY-  approval ...................................................:     48
! SUMMARY-  approval_date_time .........................................:     48
! SUMMARY-  approval_person_organization ...............................:     48
! SUMMARY-  approval_role ..............................................:     48
! SUMMARY-  approval_status ............................................:     48
! SUMMARY-  axis2_placement_3d .........................................:   1041
! SUMMARY-  b_spline_curve_with_knots ..................................:     23
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    118
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      8
! SUMMARY-  calendar_date ..............................................:     48
! SUMMARY-  cartesian_point ............................................:  11603
! SUMMARY-  circle .....................................................:    464
! SUMMARY-  closed_shell ...............................................:     11
! SUMMARY-  conical_surface ............................................:     73
! SUMMARY-  context_dependent_shape_representation .....................:     12
! SUMMARY-  coordinated_universal_time_offset ..........................:     48
! SUMMARY-  cylindrical_surface ........................................:    200
! SUMMARY-  date_and_time ..............................................:     48
! SUMMARY-  direction ..................................................:   2853
! SUMMARY-  edge_curve .................................................:   1376
! SUMMARY-  edge_loop ..................................................:    645
! SUMMARY-  face_bound .................................................:     75
! SUMMARY-  face_outer_bound ...........................................:    570
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     12
! SUMMARY-  item_defined_transformation ................................:     12
! SUMMARY-  length_unit_and_si_unit ....................................:     12
! SUMMARY-  line .......................................................:    771
! SUMMARY-  local_time .................................................:     48
! SUMMARY-  manifold_solid_brep ........................................:     11
! SUMMARY-  next_assembly_usage_occurrence .............................:     12
! SUMMARY-  organization ...............................................:     13
! SUMMARY-  oriented_edge ..............................................:   2752
! SUMMARY-  person .....................................................:     13
! SUMMARY-  person_and_organization ....................................:     48
! SUMMARY-  plane ......................................................:    251
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     12
! SUMMARY-  product ....................................................:     12
! SUMMARY-  product_context ............................................:     12
! SUMMARY-  product_definition .........................................:     12
! SUMMARY-  product_definition_context .................................:     12
! SUMMARY-  product_definition_formation_with_specified_source .........:     12
! SUMMARY-  product_definition_shape ...................................:     24
! SUMMARY-  product_related_product_category ...........................:     12
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     12
! SUMMARY-  shape_representation .......................................:     12
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     12
! SUMMARY-  spherical_surface ..........................................:      8
! SUMMARY-  toroidal_surface ...........................................:     30
! SUMMARY-  uncertainty_measure_with_unit ..............................:     12
! SUMMARY-  vector .....................................................:    771
! SUMMARY-  vertex_point ...............................................:    877
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          25847
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 24-NOV-2025 12:54:12 PM
! STATUS-    
! INFO-     CV0305 The entities referenced by a context_dependant_shape_rep are
! INFO-       not coded as to STEP Part 43 requirements.  The references to the
! INFO-       component and assembly pieces is out of order.  We will attempt
! INFO-       to correct this with the given data.  This problem should be
! INFO-       reported to the translator vendor whose product generated this
! INFO-       STEP file.  If we are unable to rectify this problem the
! INFO-       components may be positioned incorrectly.
! INFO-      
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
